CPU: ID 0x1067a, Processor Type 0x0, Family 0x6, Model 0x17, Stepping 0xa
Northbridge: 8086:2e30 (G41)
Southbridge: 8086:27b8 (ICH7)

============= GPIOS =============

GPIOBASE = 0x0480 (IO)

gpiobase+0x0000: 0x1f15f7c0 (GPIO_USE_SEL)
gpiobase+0x0004: 0xe2e9ffc3 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe0f6acc3 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (RESERVED)
gpiobase+0x0020: 0x00000000 (RESERVED)
gpiobase+0x0024: 0x00000000 (RESERVED)
gpiobase+0x0028: 0x00000000 (RESERVED)
gpiobase+0x002c: 0x000039ff (GPI_INV)
gpiobase+0x0030: 0x000000e7 (GPIO_USE_SEL2)
gpiobase+0x0034: 0x000000f0 (GP_IO_SEL2)
gpiobase+0x0038: 0x000000f7 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0000: 0x10010002
0x0004: 0x00000801
0x0008: 0x00000001
0x0010: 0x00000001
0x0014: 0x80000001
0x001c: 0x03128010
0x0020: 0x81080080
0x0030: 0x0000000f
0x0034: 0x000f0000
0x003c: 0x000000f0
0x0040: 0x0f000000
0x0048: 0x0000f000
0x0050: 0x0000000f
0x0054: 0x000f0000
0x005c: 0x000000f0
0x0060: 0x0f000000
0x0068: 0x0000f000
0x0084: 0x00100000
0x0088: 0x0011d000
0x0100: 0x1a010005
0x0104: 0x00020802
0x0110: 0x01010001
0x0120: 0x01020003
0x0128: 0x000e0000
0x0130: 0x02020003
0x0138: 0x000e1000
0x0140: 0x03020002
0x0148: 0x000e2000
0x0150: 0x04020002
0x0158: 0x000e3000
0x0160: 0x0f020003
0x0168: 0x000d8000
0x0170: 0x05020002
0x0178: 0x000e4000
0x0180: 0x06020002
0x0188: 0x000e5000
0x01a0: 0x00010006
0x01a4: 0x00012441
0x01a8: 0x00410000
0x01f0: 0x00000001
0x01f4: 0x86000040
0x01fc: 0x0000060f
0x0200: 0x01102008
0x0208: 0x04210044
0x0210: 0x0000f711
0x0214: 0x10030509
0x0218: 0x00020504
0x0220: 0x000000c5
0x0228: 0x14120aaa
0x0230: 0x00010000
0x0238: 0x00543210
0x0240: 0x00ae0229
0x0244: 0x00b60249
0x0248: 0x002609bd
0x024c: 0x00e60000
0x0250: 0x00ec0000
0x0254: 0x00970d2e
0x0258: 0x009902ef
0x0260: 0x009e0d4b
0x0268: 0x00040010
0x0270: 0x00040000
0x0274: 0x00040010
0x0278: 0x005f099f
0x027c: 0x006309ab
0x0280: 0x00260000
0x0284: 0x002a0000
0x0288: 0x00d00c92
0x1d3c: 0x0000000a
0x1d40: 0x00000001
0x1d48: 0x00030000
0x1e10: 0x00030880
0x1e18: 0x00000136
0x1e80: 0x000c0881
0x1e84: 0x000200f0
0x2014: 0x14000016
0x2018: 0xbc4abcb5
0x2020: 0x50c9605b
